Datetime,Building Load (kWh),PV (kWh),Price (Euros/kWh),EV2 (A),EV2 (kW),EV0 (A),EV0 (kW),EV1 (A),EV1 (kW)
2022-03-21 06:00:00,2.3362000000000003,0.01302,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:05:00,3.4688,0.01344,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:10:00,7.333799999999998,0.01092,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:15:00,9.9364,0.01134,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:20:00,8.617799999999999,0.01176,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:25:00,7.0204,0.0105,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:30:00,7.170400000000001,0.0105,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:35:00,7.1068,0.01092,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:40:00,8.106,0.01176,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:45:00,8.8596,0.0084,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:50:00,10.828399999999998,-0.09198,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 06:55:00,10.223,-0.2541,0.18685,0,0.0,0,0.0,0,0.0
2022-03-21 07:00:00,10.081,-0.54432,0.264,0,0.0,0,0.0,0,0.0
2022-03-21 07:05:00,12.1986,-0.91392,0.264,0,0.0,0,0.0,0,0.0
2022-03-21 07:10:00,15.060199999999998,-1.2936,0.264,0,0.0,0,0.0,0,0.0
2022-03-21 07:15:00,12.700400000000002,-1.72914,0.264,0,0.0,0,0.0,0,0.0
2022-03-21 07:20:00,11.9242,-2.23734,0.264,0,0.0,0,0.0,0,0.0
2022-03-21 07:25:00,11.9202,-2.77704,0.264,0,0.0,0,0.0,0,0.0
2022-03-21 07:30:00,11.7654,-3.26004,0.264,0,0.0,0,0.0,0,0.0
2022-03-21 07:35:00,12.8458,-3.73674,0.264,0,0.0,0,0.0,0,0.0
2022-03-21 07:40:00,13.254599999999998,-4.30206,0.264,100,39.84,0,0.0,0,0.0
2022-03-21 07:45:00,16.119199999999996,-4.918620000000001,0.264,100,39.84,100,39.84,0,0.0
2022-03-21 07:50:00,16.675199999999997,-5.54736,0.264,100,39.84,100,39.84,0,0.0
2022-03-21 07:55:00,14.020599999999998,-6.17484,0.264,100,39.84,100,39.84,0,0.0
